/home/user/miniconda/envs/py36/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
  0%|                                                                                                                                                                              | 0/1000 [00:00<?, ?it/s]mean, std tensor([[[-0.1301]]], grad_fn=<TanhBackward>) tensor([[[0.6298]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.006691098213195801] tensor([[[-0.4803]]], grad_fn=<SubBackward0>) -4.477079529863204e-06
ac, log, rew [1.4895455837249756] tensor([[[-2.7267]]], grad_fn=<SubBackward0>) -0.22187460459945785
mean, std tensor([[[0.0295]]], grad_fn=<TanhBackward>) tensor([[[0.7080]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.43177226185798645] tensor([[[-0.7350]]], grad_fn=<SubBackward0>) -0.018642728610996164
mean, std tensor([[[0.0304]]], grad_fn=<TanhBackward>) tensor([[[0.7085]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.22587713599205017] tensor([[[-0.6124]]], grad_fn=<SubBackward0>) -0.005102048056397113
mean, std tensor([[[0.0293]]], grad_fn=<TanhBackward>) tensor([[[0.7079]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.2161680459976196] tensor([[[-2.1211]]], grad_fn=<SubBackward0>) -0.14790647161056683
mean, std tensor([[[0.0182]]], grad_fn=<TanhBackward>) tensor([[[0.7023]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.03602754697203636] tensor([[[-0.5659]]], grad_fn=<SubBackward0>) -0.00012979841408222864
mean, std tensor([[[0.0146]]], grad_fn=<TanhBackward>) tensor([[[0.7005]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.6055982708930969] tensor([[[-0.9188]]], grad_fn=<SubBackward0>) -0.03667492657087088
mean, std tensor([[[0.0150]]], grad_fn=<TanhBackward>) tensor([[[0.7007]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.880720853805542] tensor([[[-1.3804]]], grad_fn=<SubBackward0>) -0.07756692223279629
mean, std tensor([[[0.0023]]], grad_fn=<TanhBackward>) tensor([[[0.6943]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.4230093955993652] tensor([[[-2.6476]]], grad_fn=<SubBackward0>) -0.20249557399640708
mean, std tensor([[[0.0050]]], grad_fn=<TanhBackward>) tensor([[[0.6957]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.8778668642044067] tensor([[[-1.3432]]], grad_fn=<SubBackward0>) -0.07706502312680784
mean, std tensor([[[0.0061]]], grad_fn=<TanhBackward>) tensor([[[0.6962]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.26326853036880493] tensor([[[-0.6251]]], grad_fn=<SubBackward0>) -0.006931031908255037
mean, std tensor([[[0.0006]]], grad_fn=<TanhBackward>) tensor([[[0.6935]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.5998015999794006] tensor([[[-0.9262]]], grad_fn=<SubBackward0>) -0.03597619593378489
mean, std tensor([[[-0.0026]]], grad_fn=<TanhBackward>) tensor([[[0.6918]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.465152621269226] tensor([[[-2.8011]]], grad_fn=<SubBackward0>) -0.21466722036120844
mean, std tensor([[[-0.0031]]], grad_fn=<TanhBackward>) tensor([[[0.6916]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.014616088010370731] tensor([[[-0.5503]]], grad_fn=<SubBackward0>) -2.1363002872690304e-05
mean, std tensor([[[-0.0146]]], grad_fn=<TanhBackward>) tensor([[[0.6859]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.052081823348999] tensor([[[-1.6859]]], grad_fn=<SubBackward0>) -0.11068761630213544
mean, std tensor([[[-0.0363]]], grad_fn=<TanhBackward>) tensor([[[0.6751]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.2199411690235138] tensor([[[-0.5631]]], grad_fn=<SubBackward0>) -0.004837411783142987
mean, std tensor([[[-0.0507]]], grad_fn=<TanhBackward>) tensor([[[0.6681]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.40692198276519775] tensor([[[-0.7502]]], grad_fn=<SubBackward0>) -0.01655855000575599
mean, std tensor([[[-0.0595]]], grad_fn=<TanhBackward>) tensor([[[0.6638]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.5758293867111206] tensor([[[-0.8117]]], grad_fn=<SubBackward0>) -0.03315794826001053
mean, std tensor([[[-0.0777]]], grad_fn=<TanhBackward>) tensor([[[0.6550]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.14813508093357086] tensor([[[-0.5016]]], grad_fn=<SubBackward0>) -0.002194400220319559
mean, std tensor([[[-0.0919]]], grad_fn=<TanhBackward>) tensor([[[0.6481]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.9071251749992371] tensor([[[-1.6731]]], grad_fn=<SubBackward0>) -0.08228760831173965
mean, std tensor([[[-0.0966]]], grad_fn=<TanhBackward>) tensor([[[0.6459]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.37143751978874207] tensor([[[-0.5723]]], grad_fn=<SubBackward0>) -0.013796583110681215
mean, std tensor([[[-0.1129]]], grad_fn=<TanhBackward>) tensor([[[0.6381]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.6883398294448853] tensor([[[-1.2581]]], grad_fn=<SubBackward0>) -0.04738117208002138
mean, std tensor([[[-0.1198]]], grad_fn=<TanhBackward>) tensor([[[0.6348]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.06585247069597244] tensor([[[-0.5072]]], grad_fn=<SubBackward0>) -0.00043365478967639096
mean, std tensor([[[-0.1320]]], grad_fn=<TanhBackward>) tensor([[[0.6290]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.12613561749458313] tensor([[[-0.4553]]], grad_fn=<SubBackward0>) -0.0015910194000739787
mean, std tensor([[[-0.1455]]], grad_fn=<TanhBackward>) tensor([[[0.6226]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.7614758610725403] tensor([[[-1.5062]]], grad_fn=<SubBackward0>) -0.05798454869961667
mean, std tensor([[[-0.1515]]], grad_fn=<TanhBackward>) tensor([[[0.6197]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.05756652355194092] tensor([[[-0.4974]]], grad_fn=<SubBackward0>) -0.00033139046338561686
mean, std tensor([[[-0.1629]]], grad_fn=<TanhBackward>) tensor([[[0.6143]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.8720727562904358] tensor([[[-1.0980]]], grad_fn=<SubBackward0>) -0.07605108922639979
mean, std tensor([[[-0.1807]]], grad_fn=<TanhBackward>) tensor([[[0.6060]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.27749985456466675] tensor([[[-0.7038]]], grad_fn=<SubBackward0>) -0.00770061692834112
mean, std tensor([[[-0.1888]]], grad_fn=<TanhBackward>) tensor([[[0.6022]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.8027827739715576] tensor([[[-0.9316]]], grad_fn=<SubBackward0>) -0.0644460182185469
mean, std tensor([[[-0.2031]]], grad_fn=<TanhBackward>) tensor([[[0.5955]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.03672683238983154] tensor([[[-0.4816]]], grad_fn=<SubBackward0>) -0.00013488602173907793
mean, std tensor([[[-0.2106]]], grad_fn=<TanhBackward>) tensor([[[0.5919]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.5695177316665649] tensor([[[-0.5784]]], grad_fn=<SubBackward0>) -0.03243504466826295
mean, std tensor([[[-0.2203]]], grad_fn=<TanhBackward>) tensor([[[0.5874]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.3231108784675598] tensor([[[-0.8148]]], grad_fn=<SubBackward0>) -0.010440063978407821
mean, std tensor([[[-0.2239]]], grad_fn=<TanhBackward>) tensor([[[0.5857]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.41343921422958374] tensor([[[-0.9761]]], grad_fn=<SubBackward0>) -0.017093198386277566
mean, std tensor([[[-0.2264]]], grad_fn=<TanhBackward>) tensor([[[0.5846]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.2874376177787781] tensor([[[-0.7683]]], grad_fn=<SubBackward0>) -0.008262038411433891
mean, std tensor([[[-0.2285]]], grad_fn=<TanhBackward>) tensor([[[0.5836]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.4071415066719055] tensor([[[-0.4272]]], grad_fn=<SubBackward0>) -0.01657642064550693
mean, std tensor([[[-0.2324]]], grad_fn=<TanhBackward>) tensor([[[0.5818]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.09446635842323303] tensor([[[-0.5351]]], grad_fn=<SubBackward0>) -0.000892389287374673
mean, std tensor([[[-0.2332]]], grad_fn=<TanhBackward>) tensor([[[0.5814]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.8368067741394043] tensor([[[-0.9156]]], grad_fn=<SubBackward0>) -0.07002455772455961
mean, std tensor([[[-0.2361]]], grad_fn=<TanhBackward>) tensor([[[0.5800]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.023920506238937378] tensor([[[-0.4412]]], grad_fn=<SubBackward0>) -5.721906187270421e-05
mean, std tensor([[[-0.2348]]], grad_fn=<TanhBackward>) tensor([[[0.5806]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.20194649696350098] tensor([[[-0.6583]]], grad_fn=<SubBackward0>) -0.004078238763582931
mean, std tensor([[[-0.2318]]], grad_fn=<TanhBackward>) tensor([[[0.5821]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.03240659832954407] tensor([[[-0.4364]]], grad_fn=<SubBackward0>) -0.00010501876152924083
mean, std tensor([[[-0.2285]]], grad_fn=<TanhBackward>) tensor([[[0.5836]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.5697029232978821] tensor([[[-0.5513]]], grad_fn=<SubBackward0>) -0.03245614208141525
mean, std tensor([[[-0.2257]]], grad_fn=<TanhBackward>) tensor([[[0.5849]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.7560993432998657] tensor([[[-1.7916]]], grad_fn=<SubBackward0>) -0.05716862169384882
mean, std tensor([[[-0.2176]]], grad_fn=<TanhBackward>) tensor([[[0.5887]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.06321489810943604] tensor([[[-0.4235]]], grad_fn=<SubBackward0>) -0.00039961233429863796
mean, std tensor([[[-0.2112]]], grad_fn=<TanhBackward>) tensor([[[0.5917]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.852547824382782] tensor([[[-2.0101]]], grad_fn=<SubBackward0>) -0.07268377928598149
mean, std tensor([[[-0.2011]]], grad_fn=<TanhBackward>) tensor([[[0.5964]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.8751550912857056] tensor([[[-1.0408]]], grad_fn=<SubBackward0>) -0.07658964338032917
mean, std tensor([[[-0.1955]]], grad_fn=<TanhBackward>) tensor([[[0.5990]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.7447065711021423] tensor([[[-1.6382]]], grad_fn=<SubBackward0>) -0.05545878770427102
mean, std tensor([[[-0.1839]]], grad_fn=<TanhBackward>) tensor([[[0.6045]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.40980952978134155] tensor([[[-0.8979]]], grad_fn=<SubBackward0>) -0.01679438506996043
mean, std tensor([[[-0.1729]]], grad_fn=<TanhBackward>) tensor([[[0.6096]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.6948273777961731] tensor([[[-0.7906]]], grad_fn=<SubBackward0>) -0.04827850849351059
mean, std tensor([[[-0.1646]]], grad_fn=<TanhBackward>) tensor([[[0.6135]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.10660339891910553] tensor([[[-0.5281]]], grad_fn=<SubBackward0>) -0.001136428466110595
mean, std tensor([[[-0.1529]]], grad_fn=<TanhBackward>) tensor([[[0.6191]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.44736969470977783] tensor([[[-0.9095]]], grad_fn=<SubBackward0>) -0.020013964374471983
mean, std tensor([[[-0.1396]]], grad_fn=<TanhBackward>) tensor([[[0.6254]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.1715056151151657] tensor([[[-0.4508]]], grad_fn=<SubBackward0>) -0.002941417601603136
mean, std tensor([[[-0.1280]]], grad_fn=<TanhBackward>) tensor([[[0.6309]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.0361592769622803] tensor([[[-2.1608]]], grad_fn=<SubBackward0>) -0.10736260472349955
mean, std tensor([[[-0.1123]]], grad_fn=<TanhBackward>) tensor([[[0.6383]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.631882905960083] tensor([[[-0.8013]]], grad_fn=<SubBackward0>) -0.039927600684455916
mean, std tensor([[[-0.1022]]], grad_fn=<TanhBackward>) tensor([[[0.6432]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.5202161073684692] tensor([[[-0.9458]]], grad_fn=<SubBackward0>) -0.027062479836560273
mean, std tensor([[[-0.0880]]], grad_fn=<TanhBackward>) tensor([[[0.6500]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.5780401825904846] tensor([[[-0.7723]]], grad_fn=<SubBackward0>) -0.03341304526892408
mean, std tensor([[[-0.0778]]], grad_fn=<TanhBackward>) tensor([[[0.6549]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.22463445365428925] tensor([[[-0.6023]]], grad_fn=<SubBackward0>) -0.005046063776856103
mean, std tensor([[[-0.0648]]], grad_fn=<TanhBackward>) tensor([[[0.6612]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.5997022390365601] tensor([[[-0.8325]]], grad_fn=<SubBackward0>) -0.03596427755054634
mean, std tensor([[[-0.0549]]], grad_fn=<TanhBackward>) tensor([[[0.6660]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.1959649622440338] tensor([[[-0.5835]]], grad_fn=<SubBackward0>) -0.00384022664273056
mean, std tensor([[[-0.0424]]], grad_fn=<TanhBackward>) tensor([[[0.6721]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.1973506361246109] tensor([[[-0.5853]]], grad_fn=<SubBackward0>) -0.003894727357878858
mean, std tensor([[[-0.0306]]], grad_fn=<TanhBackward>) tensor([[[0.6780]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.21046827733516693] tensor([[[-0.5935]]], grad_fn=<SubBackward0>) -0.004429689576443275
mean, std tensor([[[-0.0195]]], grad_fn=<TanhBackward>) tensor([[[0.6835]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.4737697839736938] tensor([[[-2.9249]]], grad_fn=<SubBackward0>) -0.21719973761538683
mean, std tensor([[[-0.0066]]], grad_fn=<TanhBackward>) tensor([[[0.6898]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.30559706687927246] tensor([[[-0.6501]]], grad_fn=<SubBackward0>) -0.009338956728521452
mean, std tensor([[[0.0025]]], grad_fn=<TanhBackward>) tensor([[[0.6944]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.3420599102973938] tensor([[[-0.6738]]], grad_fn=<SubBackward0>) -0.01170049822326611
mean, std tensor([[[0.0106]]], grad_fn=<TanhBackward>) tensor([[[0.6985]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.8982139229774475] tensor([[[-1.3674]]], grad_fn=<SubBackward0>) -0.0806788251430536
mean, std tensor([[[0.0196]]], grad_fn=<TanhBackward>) tensor([[[0.7030]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.5454291701316833] tensor([[[-0.8895]]], grad_fn=<SubBackward0>) -0.02974929796305368
mean, std tensor([[[0.0225]]], grad_fn=<TanhBackward>) tensor([[[0.7045]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.9051522016525269] tensor([[[-4.1396]]], grad_fn=<SubBackward0>) -0.36296049114614704
mean, std tensor([[[0.0307]]], grad_fn=<TanhBackward>) tensor([[[0.7086]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.5072935819625854] tensor([[[-0.8007]]], grad_fn=<SubBackward0>) -0.025734677830043042
mean, std tensor([[[0.0361]]], grad_fn=<TanhBackward>) tensor([[[0.7114]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.3205038011074066] tensor([[[-0.7041]]], grad_fn=<SubBackward0>) -0.010272268652429606
mean, std tensor([[[0.0372]]], grad_fn=<TanhBackward>) tensor([[[0.7119]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9941363334655762] tensor([[[-1.6285]]], grad_fn=<SubBackward0>) -0.09883070495163793
mean, std tensor([[[0.0348]]], grad_fn=<TanhBackward>) tensor([[[0.7107]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.483534812927246] tensor([[[-2.6550]]], grad_fn=<SubBackward0>) -0.2200875541167079
mean, std tensor([[[0.0415]]], grad_fn=<TanhBackward>) tensor([[[0.7141]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.0018073581159114838] tensor([[[-0.5838]]], grad_fn=<SubBackward0>) -3.2665433591511087e-07
mean, std tensor([[[0.0424]]], grad_fn=<TanhBackward>) tensor([[[0.7146]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.6112556457519531] tensor([[[-0.8998]]], grad_fn=<SubBackward0>) -0.03736334644636372
mean, std tensor([[[0.0461]]], grad_fn=<TanhBackward>) tensor([[[0.7165]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.8349733948707581] tensor([[[-1.3416]]], grad_fn=<SubBackward0>) -0.06971805701419989
mean, std tensor([[[0.0409]]], grad_fn=<TanhBackward>) tensor([[[0.7138]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.6058899760246277] tensor([[[-0.9923]]], grad_fn=<SubBackward0>) -0.03671026630471239
mean, std tensor([[[0.0366]]], grad_fn=<TanhBackward>) tensor([[[0.7116]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.5775529146194458] tensor([[[-0.9512]]], grad_fn=<SubBackward0>) -0.033356736918541685
mean, std tensor([[[0.0321]]], grad_fn=<TanhBackward>) tensor([[[0.7093]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.07607299089431763] tensor([[[-0.5774]]], grad_fn=<SubBackward0>) -0.0005787099943606932
mean, std tensor([[[0.0312]]], grad_fn=<TanhBackward>) tensor([[[0.7089]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.1718754917383194] tensor([[[-0.5946]]], grad_fn=<SubBackward0>) -0.0029541184660289103
mean, std tensor([[[0.0305]]], grad_fn=<TanhBackward>) tensor([[[0.7085]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.0687267780303955] tensor([[[-1.6479]]], grad_fn=<SubBackward0>) -0.11421769260792303
mean, std tensor([[[0.0353]]], grad_fn=<TanhBackward>) tensor([[[0.7110]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.05962561070919037] tensor([[[-0.5868]]], grad_fn=<SubBackward0>) -0.00035552134524439175
mean, std tensor([[[0.0316]]], grad_fn=<TanhBackward>) tensor([[[0.7091]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.2836557924747467] tensor([[[-0.6740]]], grad_fn=<SubBackward0>) -0.008046060860447657
mean, std tensor([[[0.0254]]], grad_fn=<TanhBackward>) tensor([[[0.7059]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.32024213671684265] tensor([[[-0.6579]]], grad_fn=<SubBackward0>) -0.010255502612896894
mean, std tensor([[[0.0236]]], grad_fn=<TanhBackward>) tensor([[[0.7050]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.2166569083929062] tensor([[[-0.6069]]], grad_fn=<SubBackward0>) -0.004694021595437215
mean, std tensor([[[0.0201]]], grad_fn=<TanhBackward>) tensor([[[0.7033]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.17076510190963745] tensor([[[-0.5899]]], grad_fn=<SubBackward0>) -0.0029160720030208865
mean, std tensor([[[0.0155]]], grad_fn=<TanhBackward>) tensor([[[0.7009]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.34705501794815063] tensor([[[-0.6755]]], grad_fn=<SubBackward0>) -0.012044718548299117
mean, std tensor([[[0.0116]]], grad_fn=<TanhBackward>) tensor([[[0.6990]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.21307510137557983] tensor([[[-0.6125]]], grad_fn=<SubBackward0>) -0.004540099882621363
mean, std tensor([[[0.0015]]], grad_fn=<TanhBackward>) tensor([[[0.6939]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.14726468920707703] tensor([[[-0.5765]]], grad_fn=<SubBackward0>) -0.002168688868725699
mean, std tensor([[[-0.0089]]], grad_fn=<TanhBackward>) tensor([[[0.6887]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.2968432605266571] tensor([[[-0.6334]]], grad_fn=<SubBackward0>) -0.008811592132009683
mean, std tensor([[[-0.0215]]], grad_fn=<TanhBackward>) tensor([[[0.6824]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.05776281654834747] tensor([[[-0.5383]]], grad_fn=<SubBackward0>) -0.0003336542975598045
mean, std tensor([[[-0.0325]]], grad_fn=<TanhBackward>) tensor([[[0.6770]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.06276417523622513] tensor([[[-0.5299]]], grad_fn=<SubBackward0>) -0.00039393416930835756
mean, std tensor([[[-0.0441]]], grad_fn=<TanhBackward>) tensor([[[0.6713]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.3461177349090576] tensor([[[-2.6649]]], grad_fn=<SubBackward0>) -0.1812032956236692
mean, std tensor([[[-0.0463]]], grad_fn=<TanhBackward>) tensor([[[0.6702]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.4420909881591797] tensor([[[-0.7844]]], grad_fn=<SubBackward0>) -0.019544444181155998
mean, std tensor([[[-0.0546]]], grad_fn=<TanhBackward>) tensor([[[0.6662]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.6269152164459229] tensor([[[-0.8817]]], grad_fn=<SubBackward0>) -0.03930226886114383
mean, std tensor([[[-0.0733]]], grad_fn=<TanhBackward>) tensor([[[0.6571]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.7397580742835999] tensor([[[-1.0133]]], grad_fn=<SubBackward0>) -0.05472420084677801
mean, std tensor([[[-0.0927]]], grad_fn=<TanhBackward>) tensor([[[0.6478]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.3180621266365051] tensor([[[-0.6857]]], grad_fn=<SubBackward0>) -0.010116351640053624
mean, std tensor([[[-0.1023]]], grad_fn=<TanhBackward>) tensor([[[0.6431]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.005637802183628082] tensor([[[-0.4916]]], grad_fn=<SubBackward0>) -3.1784813461721574e-06
mean, std tensor([[[-0.1147]]], grad_fn=<TanhBackward>) tensor([[[0.6372]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.37928739190101624] tensor([[[-0.5545]]], grad_fn=<SubBackward0>) -0.014385892565507508
mean, std tensor([[[-0.1301]]], grad_fn=<TanhBackward>) tensor([[[0.6299]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.5046433210372925] tensor([[[-0.6335]]], grad_fn=<SubBackward0>) -0.025466488146754784
mean, std tensor([[[-0.1460]]], grad_fn=<TanhBackward>) tensor([[[0.6223]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.17270222306251526] tensor([[[-0.5758]]], grad_fn=<SubBackward0>) -0.0029826057850734777
mean, std tensor([[[-0.1557]]], grad_fn=<TanhBackward>) tensor([[[0.6177]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.7767640352249146] tensor([[[-0.9426]]], grad_fn=<SubBackward0>) -0.06033623664188923
mean, std tensor([[[-0.1719]]], grad_fn=<TanhBackward>) tensor([[[0.6101]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.1400618553161621] tensor([[[-0.5555]]], grad_fn=<SubBackward0>) -0.001961732331460553
mean, std tensor([[[-0.1803]]], grad_fn=<TanhBackward>) tensor([[[0.6061]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.6188805103302002] tensor([[[-1.2876]]], grad_fn=<SubBackward0>) -0.038301308606656904
mean, std tensor([[[-0.1851]]], grad_fn=<TanhBackward>) tensor([[[0.6039]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.0216006338596344] tensor([[[-0.4512]]], grad_fn=<SubBackward0>) -4.665873831379841e-05
mean, std tensor([[[-0.1936]]], grad_fn=<TanhBackward>) tensor([[[0.5999]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.1384110450744629] tensor([[[-0.5611]]], grad_fn=<SubBackward0>) -0.0019157617398604999
mean, std tensor([[[-0.2002]]], grad_fn=<TanhBackward>) tensor([[[0.5968]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.6030855774879456] tensor([[[-0.6307]]], grad_fn=<SubBackward0>) -0.03637122137739688
mean, std tensor([[[-0.2099]]], grad_fn=<TanhBackward>) tensor([[[0.5923]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.005731061100959778] tensor([[[-0.4614]]], grad_fn=<SubBackward0>) -3.28450613429343e-06
mean, std tensor([[[-0.2149]]], grad_fn=<TanhBackward>) tensor([[[0.5899]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.14251339435577393] tensor([[[-0.5748]]], grad_fn=<SubBackward0>) -0.0020310067570804336
mean, std tensor([[[-0.2183]]], grad_fn=<TanhBackward>) tensor([[[0.5883]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.3926745355129242] tensor([[[-0.4324]]], grad_fn=<SubBackward0>) -0.015419329084029078
