/home/user/miniconda/envs/py36/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
  0%|                                                                                                                                                                              | 0/1000 [00:00<?, ?it/s]mean, std tensor([[[-0.1351]]], grad_fn=<TanhBackward>) tensor([[[0.6275]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.0011648833751678467] tensor([[[-0.4765]]], grad_fn=<SubBackward0>) -1.3569532777424343e-07
ac, log, rew [1.5509607791900635] tensor([[[-2.7480]]], grad_fn=<SubBackward0>) -0.2405479338585849
mean, std tensor([[[0.0599]]], grad_fn=<TanhBackward>) tensor([[[0.7236]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.4709480106830597] tensor([[[-0.7568]]], grad_fn=<SubBackward0>) -0.022179202876633133
mean, std tensor([[[0.0618]]], grad_fn=<TanhBackward>) tensor([[[0.7246]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.2617277204990387] tensor([[[-0.6348]]], grad_fn=<SubBackward0>) -0.006850139967762292
mean, std tensor([[[0.0619]]], grad_fn=<TanhBackward>) tensor([[[0.7246]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.2129613161087036] tensor([[[-2.1445]]], grad_fn=<SubBackward0>) -0.14712751543761585
mean, std tensor([[[0.0520]]], grad_fn=<TanhBackward>) tensor([[[0.7195]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.07026857882738113] tensor([[[-0.5901]]], grad_fn=<SubBackward0>) -0.0004937673170419876
mean, std tensor([[[0.0498]]], grad_fn=<TanhBackward>) tensor([[[0.7184]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.6558095812797546] tensor([[[-0.9440]]], grad_fn=<SubBackward0>) -0.043008620689832716
mean, std tensor([[[0.0517]]], grad_fn=<TanhBackward>) tensor([[[0.7194]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.8679018020629883] tensor([[[-1.4067]]], grad_fn=<SubBackward0>) -0.07532535380241825
mean, std tensor([[[0.0400]]], grad_fn=<TanhBackward>) tensor([[[0.7134]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.4997611045837402] tensor([[[-2.6747]]], grad_fn=<SubBackward0>) -0.22492833708222407
mean, std tensor([[[0.0441]]], grad_fn=<TanhBackward>) tensor([[[0.7154]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.9417274594306946] tensor([[[-1.3712]]], grad_fn=<SubBackward0>) -0.08868506078457905
mean, std tensor([[[0.0472]]], grad_fn=<TanhBackward>) tensor([[[0.7170]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.3120313882827759] tensor([[[-0.6545]]], grad_fn=<SubBackward0>) -0.009736358727367646
mean, std tensor([[[0.0430]]], grad_fn=<TanhBackward>) tensor([[[0.7149]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.6607509255409241] tensor([[[-0.9566]]], grad_fn=<SubBackward0>) -0.043659178560318784
mean, std tensor([[[0.0410]]], grad_fn=<TanhBackward>) tensor([[[0.7139]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.5555634498596191] tensor([[[-2.8324]]], grad_fn=<SubBackward0>) -0.241977764653916
mean, std tensor([[[0.0410]]], grad_fn=<TanhBackward>) tensor([[[0.7139]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.029092911630868912] tensor([[[-0.5820]]], grad_fn=<SubBackward0>) -8.463975071615477e-05
mean, std tensor([[[0.0296]]], grad_fn=<TanhBackward>) tensor([[[0.7081]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0414272546768188] tensor([[[-1.7178]]], grad_fn=<SubBackward0>) -0.10845707267836957
mean, std tensor([[[0.0069]]], grad_fn=<TanhBackward>) tensor([[[0.6966]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.18250615894794464] tensor([[[-0.5944]]], grad_fn=<SubBackward0>) -0.0033308498053932437
mean, std tensor([[[-0.0080]]], grad_fn=<TanhBackward>) tensor([[[0.6892]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.4640159010887146] tensor([[[-0.7812]]], grad_fn=<SubBackward0>) -0.021531075646317177
mean, std tensor([[[-0.0172]]], grad_fn=<TanhBackward>) tensor([[[0.6846]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.5497035384178162] tensor([[[-0.8425]]], grad_fn=<SubBackward0>) -0.03021739801490675
mean, std tensor([[[-0.0371]]], grad_fn=<TanhBackward>) tensor([[[0.6748]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.1096295416355133] tensor([[[-0.5313]]], grad_fn=<SubBackward0>) -0.0012018636399212747
mean, std tensor([[[-0.0527]]], grad_fn=<TanhBackward>) tensor([[[0.6671]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.9754929542541504] tensor([[[-1.7019]]], grad_fn=<SubBackward0>) -0.095158650379949
mean, std tensor([[[-0.0582]]], grad_fn=<TanhBackward>) tensor([[[0.6645]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.3408932089805603] tensor([[[-0.6007]]], grad_fn=<SubBackward0>) -0.011620817992906396
mean, std tensor([[[-0.0765]]], grad_fn=<TanhBackward>) tensor([[[0.6556]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.7467291355133057] tensor([[[-1.2851]]], grad_fn=<SubBackward0>) -0.05576044018244489
mean, std tensor([[[-0.0845]]], grad_fn=<TanhBackward>) tensor([[[0.6517]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.10602147877216339] tensor([[[-0.5335]]], grad_fn=<SubBackward0>) -0.0011240553961036294
mean, std tensor([[[-0.0986]]], grad_fn=<TanhBackward>) tensor([[[0.6449]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.09263063967227936] tensor([[[-0.4803]]], grad_fn=<SubBackward0>) -0.0008580435406095655
mean, std tensor([[[-0.1143]]], grad_fn=<TanhBackward>) tensor([[[0.6374]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.8143206238746643] tensor([[[-1.5297]]], grad_fn=<SubBackward0>) -0.06631180784676226
mean, std tensor([[[-0.1216]]], grad_fn=<TanhBackward>) tensor([[[0.6339]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.09214163571596146] tensor([[[-0.5199]]], grad_fn=<SubBackward0>) -0.0008490081032412945
mean, std tensor([[[-0.1352]]], grad_fn=<TanhBackward>) tensor([[[0.6274]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.8594931364059448] tensor([[[-1.1191]]], grad_fn=<SubBackward0>) -0.07387284515289282
mean, std tensor([[[-0.1561]]], grad_fn=<TanhBackward>) tensor([[[0.6175]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.31079530715942383] tensor([[[-0.7227]]], grad_fn=<SubBackward0>) -0.00965937229523206
mean, std tensor([[[-0.1666]]], grad_fn=<TanhBackward>) tensor([[[0.6126]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.7912182807922363] tensor([[[-0.9487]]], grad_fn=<SubBackward0>) -0.06260263678598221
mean, std tensor([[[-0.1850]]], grad_fn=<TanhBackward>) tensor([[[0.6040]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.05826142430305481] tensor([[[-0.4958]]], grad_fn=<SubBackward0>) -0.0003394393561820586
mean, std tensor([[[-0.1959]]], grad_fn=<TanhBackward>) tensor([[[0.5988]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.5589914917945862] tensor([[[-0.5900]]], grad_fn=<SubBackward0>) -0.031247148789873693
mean, std tensor([[[-0.2101]]], grad_fn=<TanhBackward>) tensor([[[0.5922]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.33772706985473633] tensor([[[-0.8229]]], grad_fn=<SubBackward0>) -0.011405957371266595
mean, std tensor([[[-0.2170]]], grad_fn=<TanhBackward>) tensor([[[0.5890]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.42389366030693054] tensor([[[-0.9816]]], grad_fn=<SubBackward0>) -0.017968583524840744
mean, std tensor([[[-0.2226]]], grad_fn=<TanhBackward>) tensor([[[0.5863]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.2926985025405884] tensor([[[-0.7713]]], grad_fn=<SubBackward0>) -0.008567241338950283
mean, std tensor([[[-0.2282]]], grad_fn=<TanhBackward>) tensor([[[0.5837]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.40683215856552124] tensor([[[-0.4275]]], grad_fn=<SubBackward0>) -0.016551240524308144
mean, std tensor([[[-0.2362]]], grad_fn=<TanhBackward>) tensor([[[0.5800]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.08978614211082458] tensor([[[-0.5322]]], grad_fn=<SubBackward0>) -0.0008061551315145188
mean, std tensor([[[-0.2402]]], grad_fn=<TanhBackward>) tensor([[[0.5782]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.8404167890548706] tensor([[[-0.9100]]], grad_fn=<SubBackward0>) -0.0706300379325299
mean, std tensor([[[-0.2464]]], grad_fn=<TanhBackward>) tensor([[[0.5753]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.03593900799751282] tensor([[[-0.4329]]], grad_fn=<SubBackward0>) -0.00012916122958452902
mean, std tensor([[[-0.2479]]], grad_fn=<TanhBackward>) tensor([[[0.5746]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.18429920077323914] tensor([[[-0.6477]]], grad_fn=<SubBackward0>) -0.003396619540565471
mean, std tensor([[[-0.2476]]], grad_fn=<TanhBackward>) tensor([[[0.5747]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.05070856213569641] tensor([[[-0.4237]]], grad_fn=<SubBackward0>) -0.0002571358273869784
mean, std tensor([[[-0.2470]]], grad_fn=<TanhBackward>) tensor([[[0.5750]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.5831472277641296] tensor([[[-0.5365]]], grad_fn=<SubBackward0>) -0.03400606892489897
mean, std tensor([[[-0.2469]]], grad_fn=<TanhBackward>) tensor([[[0.5750]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.7183974981307983] tensor([[[-1.7746]]], grad_fn=<SubBackward0>) -0.05160949653205904
mean, std tensor([[[-0.2411]]], grad_fn=<TanhBackward>) tensor([[[0.5777]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.08964481949806213] tensor([[[-0.4046]]], grad_fn=<SubBackward0>) -0.0008036193662840142
mean, std tensor([[[-0.2370]]], grad_fn=<TanhBackward>) tensor([[[0.5796]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.8050915598869324] tensor([[[-1.9896]]], grad_fn=<SubBackward0>) -0.0648172419801174
mean, std tensor([[[-0.2288]]], grad_fn=<TanhBackward>) tensor([[[0.5835]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.888243556022644] tensor([[[-1.0189]]], grad_fn=<SubBackward0>) -0.0788976614815752
mean, std tensor([[[-0.2249]]], grad_fn=<TanhBackward>) tensor([[[0.5853]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.6936656832695007] tensor([[[-1.6149]]], grad_fn=<SubBackward0>) -0.048117208014574336
mean, std tensor([[[-0.2146]]], grad_fn=<TanhBackward>) tensor([[[0.5901]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.36502641439437866] tensor([[[-0.8738]]], grad_fn=<SubBackward0>) -0.013324428320561667
mean, std tensor([[[-0.2044]]], grad_fn=<TanhBackward>) tensor([[[0.5948]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.713690996170044] tensor([[[-0.7660]]], grad_fn=<SubBackward0>) -0.05093548380141897
mean, std tensor([[[-0.1966]]], grad_fn=<TanhBackward>) tensor([[[0.5985]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.0680282860994339] tensor([[[-0.5034]]], grad_fn=<SubBackward0>) -0.00046278477096264317
mean, std tensor([[[-0.1850]]], grad_fn=<TanhBackward>) tensor([[[0.6039]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.4005747437477112] tensor([[[-0.8847]]], grad_fn=<SubBackward0>) -0.01604601253285445
mean, std tensor([[[-0.1716]]], grad_fn=<TanhBackward>) tensor([[[0.6102]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.2027740180492401] tensor([[[-0.4263]]], grad_fn=<SubBackward0>) -0.004111730239583356
mean, std tensor([[[-0.1594]]], grad_fn=<TanhBackward>) tensor([[[0.6160]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.9772312641143799] tensor([[[-2.1369]]], grad_fn=<SubBackward0>) -0.09549809435625889
mean, std tensor([[[-0.1428]]], grad_fn=<TanhBackward>) tensor([[[0.6238]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.6505706310272217] tensor([[[-0.7783]]], grad_fn=<SubBackward0>) -0.04232421459551575
mean, std tensor([[[-0.1311]]], grad_fn=<TanhBackward>) tensor([[[0.6294]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.4779963195323944] tensor([[[-0.9242]]], grad_fn=<SubBackward0>) -0.02284804814865149
mean, std tensor([[[-0.1150]]], grad_fn=<TanhBackward>) tensor([[[0.6371]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.5952476263046265] tensor([[[-0.7522]]], grad_fn=<SubBackward0>) -0.035431973662129225
mean, std tensor([[[-0.1023]]], grad_fn=<TanhBackward>) tensor([[[0.6431]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.1947106420993805] tensor([[[-0.5842]]], grad_fn=<SubBackward0>) -0.0037912234146753043
mean, std tensor([[[-0.0866]]], grad_fn=<TanhBackward>) tensor([[[0.6507]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.6129410266876221] tensor([[[-0.8164]]], grad_fn=<SubBackward0>) -0.03756967021968763
mean, std tensor([[[-0.0736]]], grad_fn=<TanhBackward>) tensor([[[0.6570]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.17384862899780273] tensor([[[-0.5698]]], grad_fn=<SubBackward0>) -0.003022334580441566
mean, std tensor([[[-0.0578]]], grad_fn=<TanhBackward>) tensor([[[0.6646]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.1792704463005066] tensor([[[-0.5740]]], grad_fn=<SubBackward0>) -0.003213789291678282
mean, std tensor([[[-0.0425]]], grad_fn=<TanhBackward>) tensor([[[0.6721]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.196544349193573] tensor([[[-0.5849]]], grad_fn=<SubBackward0>) -0.003862968119992516
mean, std tensor([[[-0.0276]]], grad_fn=<TanhBackward>) tensor([[[0.6795]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.4569143056869507] tensor([[[-2.9191]]], grad_fn=<SubBackward0>) -0.21225992941152896
mean, std tensor([[[-0.0107]]], grad_fn=<TanhBackward>) tensor([[[0.6878]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.30058085918426514] tensor([[[-0.6471]]], grad_fn=<SubBackward0>) -0.009034885290795103
mean, std tensor([[[0.0024]]], grad_fn=<TanhBackward>) tensor([[[0.6943]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.34194955229759216] tensor([[[-0.6737]]], grad_fn=<SubBackward0>) -0.011692949631652372
mean, std tensor([[[0.0146]]], grad_fn=<TanhBackward>) tensor([[[0.7005]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.9046322703361511] tensor([[[-1.3703]]], grad_fn=<SubBackward0>) -0.08183595445335393
mean, std tensor([[[0.0273]]], grad_fn=<TanhBackward>) tensor([[[0.7069]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.5408399701118469] tensor([[[-0.8951]]], grad_fn=<SubBackward0>) -0.02925078732705835
mean, std tensor([[[0.0340]]], grad_fn=<TanhBackward>) tensor([[[0.7103]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.9321359395980835] tensor([[[-4.1478]]], grad_fn=<SubBackward0>) -0.3733149289086569
mean, std tensor([[[0.0446]]], grad_fn=<TanhBackward>) tensor([[[0.7157]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.5259414315223694] tensor([[[-0.8106]]], grad_fn=<SubBackward0>) -0.027661438939179918
mean, std tensor([[[0.0522]]], grad_fn=<TanhBackward>) tensor([[[0.7196]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.3085239827632904] tensor([[[-0.7156]]], grad_fn=<SubBackward0>) -0.009518704794012312
mean, std tensor([[[0.0561]]], grad_fn=<TanhBackward>) tensor([[[0.7216]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9892736077308655] tensor([[[-1.6420]]], grad_fn=<SubBackward0>) -0.09786622709528424
mean, std tensor([[[0.0570]]], grad_fn=<TanhBackward>) tensor([[[0.7221]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.528963327407837] tensor([[[-2.6709]]], grad_fn=<SubBackward0>) -0.23377288565580445
mean, std tensor([[[0.0650]]], grad_fn=<TanhBackward>) tensor([[[0.7262]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.024707596749067307] tensor([[[-0.6006]]], grad_fn=<SubBackward0>) -6.104653371145213e-05
mean, std tensor([[[0.0682]]], grad_fn=<TanhBackward>) tensor([[[0.7279]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.6476936340332031] tensor([[[-0.9182]]], grad_fn=<SubBackward0>) -0.04195070435671369
mean, std tensor([[[0.0736]]], grad_fn=<TanhBackward>) tensor([[[0.7307]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.8249529600143433] tensor([[[-1.3613]]], grad_fn=<SubBackward0>) -0.06805473862364267
mean, std tensor([[[0.0713]]], grad_fn=<TanhBackward>) tensor([[[0.7295]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.5896797180175781] tensor([[[-1.0140]]], grad_fn=<SubBackward0>) -0.034772216984129044
mean, std tensor([[[0.0698]]], grad_fn=<TanhBackward>) tensor([[[0.7287]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.5591163635253906] tensor([[[-0.9749]]], grad_fn=<SubBackward0>) -0.031261110796185675
mean, std tensor([[[0.0680]]], grad_fn=<TanhBackward>) tensor([[[0.7278]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.11310292780399323] tensor([[[-0.6031]]], grad_fn=<SubBackward0>) -0.0012792272277835305
mean, std tensor([[[0.0693]]], grad_fn=<TanhBackward>) tensor([[[0.7284]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.21378076076507568] tensor([[[-0.6218]]], grad_fn=<SubBackward0>) -0.004570221367329453
mean, std tensor([[[0.0706]]], grad_fn=<TanhBackward>) tensor([[[0.7291]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.1389778852462769] tensor([[[-1.6765]]], grad_fn=<SubBackward0>) -0.1297270623080081
mean, std tensor([[[0.0764]]], grad_fn=<TanhBackward>) tensor([[[0.7321]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.021442919969558716] tensor([[[-0.6161]]], grad_fn=<SubBackward0>) -4.5979881682089996e-05
mean, std tensor([[[0.0750]]], grad_fn=<TanhBackward>) tensor([[[0.7314]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.2501773536205292] tensor([[[-0.7051]]], grad_fn=<SubBackward0>) -0.006258870826457131
mean, std tensor([[[0.0716]]], grad_fn=<TanhBackward>) tensor([[[0.7297]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.3763500452041626] tensor([[[-0.6910]]], grad_fn=<SubBackward0>) -0.014163935652517523
mean, std tensor([[[0.0724]]], grad_fn=<TanhBackward>) tensor([[[0.7301]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.27241694927215576] tensor([[[-0.6419]]], grad_fn=<SubBackward0>) -0.007421099425074829
mean, std tensor([[[0.0720]]], grad_fn=<TanhBackward>) tensor([[[0.7299]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.22839149832725525] tensor([[[-0.6270]]], grad_fn=<SubBackward0>) -0.005216267650816864
mean, std tensor([[[0.0707]]], grad_fn=<TanhBackward>) tensor([[[0.7292]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.41568440198898315] tensor([[[-0.7150]]], grad_fn=<SubBackward0>) -0.017279352205693856
mean, std tensor([[[0.0705]]], grad_fn=<TanhBackward>) tensor([[[0.7291]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.16389794647693634] tensor([[[-0.6546]]], grad_fn=<SubBackward0>) -0.002686253685935669
mean, std tensor([[[0.0639]]], grad_fn=<TanhBackward>) tensor([[[0.7257]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.09163224697113037] tensor([[[-0.6213]]], grad_fn=<SubBackward0>) -0.0008396468684978231
mean, std tensor([[[0.0569]]], grad_fn=<TanhBackward>) tensor([[[0.7221]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.24491778016090393] tensor([[[-0.6807]]], grad_fn=<SubBackward0>) -0.005998471903894487
mean, std tensor([[[0.0471]]], grad_fn=<TanhBackward>) tensor([[[0.7170]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.009082499891519547] tensor([[[-0.5877]]], grad_fn=<SubBackward0>) -8.249180427945257e-06
mean, std tensor([[[0.0386]]], grad_fn=<TanhBackward>) tensor([[[0.7126]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.006760112941265106] tensor([[[-0.5812]]], grad_fn=<SubBackward0>) -4.569912697865997e-06
mean, std tensor([[[0.0288]]], grad_fn=<TanhBackward>) tensor([[[0.7076]]], grad_fn=<SoftplusBackward>)
ac, log, rew [1.4942984580993652] tensor([[[-2.7176]]], grad_fn=<SubBackward0>) -0.22329278818781406
mean, std tensor([[[0.0277]]], grad_fn=<TanhBackward>) tensor([[[0.7071]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.5430635213851929] tensor([[[-0.8379]]], grad_fn=<SubBackward0>) -0.029491798825928586
mean, std tensor([[[0.0208]]], grad_fn=<TanhBackward>) tensor([[[0.7036]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.5836308002471924] tensor([[[-0.9364]]], grad_fn=<SubBackward0>) -0.03406249109971782
mean, std tensor([[[0.0014]]], grad_fn=<TanhBackward>) tensor([[[0.6938]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.7023362517356873] tensor([[[-1.0677]]], grad_fn=<SubBackward0>) -0.04932762105021347
mean, std tensor([[[-0.0197]]], grad_fn=<TanhBackward>) tensor([[[0.6833]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.41356003284454346] tensor([[[-0.7392]]], grad_fn=<SubBackward0>) -0.01710319007663799
mean, std tensor([[[-0.0301]]], grad_fn=<TanhBackward>) tensor([[[0.6782]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.08374466001987457] tensor([[[-0.5448]]], grad_fn=<SubBackward0>) -0.0007013168081844379
mean, std tensor([[[-0.0442]]], grad_fn=<TanhBackward>) tensor([[[0.6713]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.32292258739471436] tensor([[[-0.6066]]], grad_fn=<SubBackward0>) -0.010427899744969694
mean, std tensor([[[-0.0623]]], grad_fn=<TanhBackward>) tensor([[[0.6624]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.45623981952667236] tensor([[[-0.6839]]], grad_fn=<SubBackward0>) -0.02081547729217306
mean, std tensor([[[-0.0815]]], grad_fn=<TanhBackward>) tensor([[[0.6531]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.25288501381874084] tensor([[[-0.6240]]], grad_fn=<SubBackward0>) -0.006395083021410475
mean, std tensor([[[-0.0939]]], grad_fn=<TanhBackward>) tensor([[[0.6472]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.7445347309112549] tensor([[[-0.9892]]], grad_fn=<SubBackward0>) -0.05543319655330947
mean, std tensor([[[-0.1149]]], grad_fn=<TanhBackward>) tensor([[[0.6371]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.21079111099243164] tensor([[[-0.5988]]], grad_fn=<SubBackward0>) -0.004443289247342364
mean, std tensor([[[-0.1270]]], grad_fn=<TanhBackward>) tensor([[[0.6314]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.7055060863494873] tensor([[[-1.3284]]], grad_fn=<SubBackward0>) -0.049773883787617025
mean, std tensor([[[-0.1346]]], grad_fn=<TanhBackward>) tensor([[[0.6277]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.03534339368343353] tensor([[[-0.4899]]], grad_fn=<SubBackward0>) -0.00012491554770621693
mean, std tensor([[[-0.1477]]], grad_fn=<TanhBackward>) tensor([[[0.6215]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.19616110622882843] tensor([[[-0.5964]]], grad_fn=<SubBackward0>) -0.0038479179596917715
mean, std tensor([[[-0.1591]]], grad_fn=<TanhBackward>) tensor([[[0.6161]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.575042724609375] tensor([[[-0.6625]]], grad_fn=<SubBackward0>) -0.03306741351261735
mean, std tensor([[[-0.1759]]], grad_fn=<TanhBackward>) tensor([[[0.6082]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.04547719657421112] tensor([[[-0.4880]]], grad_fn=<SubBackward0>) -0.00020681754082494397
mean, std tensor([[[-0.1871]]], grad_fn=<TanhBackward>) tensor([[[0.6029]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.17822404205799103] tensor([[[-0.5966]]], grad_fn=<SubBackward0>) -0.0031763809167488556
mean, std tensor([[[-0.1966]]], grad_fn=<TanhBackward>) tensor([[[0.5985]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.3739500641822815] tensor([[[-0.4496]]], grad_fn=<SubBackward0>) -0.013983865050193245
